カテゴリ,用語,解説
関係法令（有害以外）,女性労働者・妊産婦・産後パートナーシップ（関連規定）,「女性・妊産婦関連規定」とは、労基法64〜68条／均等法・育介法の規定群で、坑内業務制限、重量物制限（成年女性20〜25kg）、妊産婦の有害業務制限、産前6週・産後8週、育児時間1日2回各30分、生理休暇、母性健康管理措置などを含みます。
関係法令（有害以外）,妊産婦の労働時間制限,「妊産婦の労働時間制限」とは、妊娠中および産後1年を経過しない女性が請求した場合、時間外労働・休日労働・深夜業をさせてはならない制度です（労基法66条）。
関係法令（有害以外）,安全衛生委員会（兼任の可否）,「安全衛生委員会」とは、安全委員会と衛生委員会の両方の設置義務がある事業場で、両委員会に代えて設置できる合同委員会です（安衛法19条）。
関係法令（有害以外）,安全衛生推進者・衛生推進者,「安全衛生推進者・衛生推進者」とは、常時10〜49人の労働者を使用する事業場で選任する者です（安衛法12条の2）。
関係法令（有害以外）,安全衛生改善計画・健康保持増進措置（指針）,「健康保持増進措置（指針）」とは、THP指針に基づく取組みで、健康保持増進計画の策定、健康測定・運動指導・保健指導・栄養指導・メンタルヘルスケア等を実施します。
関係法令（有害以外）,安全衛生改善計画（届出・公表）,「安全衛生改善計画」とは、労働災害発生率が著しく高い等の事業場に対し、労働局長が事業者に作成・実施を指示する計画です（安衛法78条以下）。
関係法令（有害以外）,安全衛生教育／特別教育／職長教育／技能講習,「安全衛生教育の体系」とは、雇入時・作業内容変更時の安全衛生教育（安衛則35条）、危険有害業務の特別教育（安衛則36条・記録3年保存）、職長等の教育（安衛法60条・新任時および5年ごとの再教育）、技能講習（修了証で資格化）の総称です。
関係法令（有害以外）,安全衛生標識・危険有害の明示（現場表示）,「安全衛生標識・危険有害の明示」とは、立入禁止・関係者以外立入禁止・喫煙禁止・有害物表示・取扱注意などをJIS Z 9101系の色／形で統一表示する取組みです。
関係法令（有害以外）,安全衛生管理体制に関する文書・記録の実効性,「文書・記録の実効性」とは、選任届・選任記録、衛生委員会議事録（3年保存）、巡視記録、健康診断個人票（5年〜40年）、教育記録（3年保存）等を、実際の改善活動につなげる運用です。
関係法令（有害以外）,安全衛生管理体制（総括／衛生管理者／産業医）,「安全衛生管理体制」とは、業種・規模に応じて、総括安全衛生管理者・衛生管理者・産業医・安全（衛生）委員会を組み合わせる体制です。
関係法令（有害以外）,安全配慮義務（民法・契約上）,「安全配慮義務」とは、労働契約上の付随義務として、使用者が労働者の生命・身体・健康を危険から保護する義務です（労働契約法5条）。
関係法令（有害以外）,定期健康診断／雇入時／特殊健康診断,「定期健康診断／雇入時／特殊健康診断」とは、安衛則43条以下に基づく労働者健康診断の総称です。
関係法令（有害以外）,就業規則（10人以上・届出）,「就業規則」は、常時10人以上の労働者を使用する事業場で作成・届出の義務があります（労基法89条）。
関係法令（有害以外）,屋内作業場の衛生基準（換気・気積・照明等）,「屋内作業場の衛生基準」とは、安衛則第3編・事務所則の規定で、気積は労働者1人10m³以上（4mを超える高さ部分を除く）、換気は窓その他の開口部面積が床面積の1/20以上または機械換気で行います。
関係法令（有害以外）,常時使用する労働者数（選任算定）,「常時使用する労働者数（選任算定）」常時使用する労働者数は、事業場で常時使用する労働者の人数で、派遣労働者・請負・パートタイムの扱いに注意が必要です。
関係法令（有害以外）,平均賃金の算定,「平均賃金」とは、算定事由発生日以前3か月間に支払われた賃金総額を、その期間の総日数で除した額です（労基法12条）。
関係法令（有害以外）,年5日の年休時季指定義務,「年5日の年休時季指定義務」とは、年10日以上の年休が付与される労働者について、付与日から1年以内に5日は事業者が時季を指定して取得させる義務です（労基法39条7項）。
関係法令（有害以外）,年少者の危険有害業務の就業制限,「年少者の危険有害業務の就業制限」とは、満18歳未満の労働者を運転中の機械の掃除・調整、クレーン運転、重量物取扱、有害物・有害放射線・高温／低温・著しく粉じん／騒音の業務などに就かせてはならない規定です（労基法62条／年少者労働基準規則）。
関係法令（有害以外）,年少者の深夜業禁止,「年少者の深夜業禁止」とは、満18歳未満の労働者を22時から翌5時までの時間帯に労働させることを原則禁止する規定です（労基法61条）。
関係法令（有害以外）,年少者（満18歳未満）就業制限,「年少者の就業制限」とは、満18歳未満の労働者を、深夜業（22時〜翌5時）、危険有害業務、重量物取扱業務（年齢・性別ごと上限あり）に就かせてはならない規定です（労基法56条〜64条）。
関係法令（有害以外）,年次有給休暇の時季変更権,「時季変更権」とは、労働者の時季指定が事業の正常な運営を妨げる場合に限り、事業者が他の時季へ変更できる権利です（労基法39条5項）。
関係法令（有害以外）,年次有給休暇の計画的付与,「計画的付与」とは、労使協定により年休のうち5日を超える部分について計画的に与えることができる仕組みです（労基法39条6項）。
関係法令（有害以外）,年次有給休暇（付与日数表）,「年次有給休暇」とは、雇入れ日から6か月継続勤務し、その間の全労働日の8割以上出勤した労働者に10日付与する制度です（労基法39条）。
関係法令（有害以外）,店社安全衛生管理者,「店社安全衛生管理者」とは、建設業等の元方事業者で、統括安全衛生責任者の選任義務に達しない中規模現場（鉄骨造20人以上50人未満等）について、店社単位で安全衛生管理を行う者です（安衛則18条の6）。
関係法令（有害以外）,建築物衛生管理基準（給水・排水・害虫）,「建築物衛生管理基準」とは、建築物における衛生的環境の確保に関する法律（ビル管理法）で、特定建築物（事務所等3000m²以上、学校8000m²以上）に求められる基準です。
関係法令（有害以外）,心理的な負担の把握,「心理的な負担の把握」労働安全衛生法上、事業者は心理的な負担の程度を把握する措置を講じます。
関係法令（有害以外）,感染症対策・衛生教育（集団感染リスク）,「感染症対策・衛生教育」とは、結核・インフルエンザ・ノロウイルス・新型感染症などへの予防・拡大防止策の総称です。
関係法令（有害以外）,振替休日と代休,「振替休日」とは、あらかじめ休日と労働日を入れ替えるもので、振替後は通常の労働日となり休日労働の割増は不要です。
関係法令（有害以外）,最低賃金法,「最低賃金法」とは、地域別最低賃金（47都道府県ごと）と特定最低賃金（特定産業）を定め、これを下回る賃金契約を無効とし最低賃金額に置き換える法律です。
関係法令（有害以外）,機械等設備の安全（危険防止・自動停止等）,「機械等設備の安全（危険防止・自動停止等）」とは、本試験の範囲外に近いが制度接続用を中心に、法令が使用者などに義務や届出・記録、 運用上の役割などを整理するときに具体的な要件や対象は、関係規則・告示で示されています。
関係法令（有害以外）,法定休日・所定休日,「法定休日」とは労基法35条による週1回（または4週4日）の休日で、労働させた場合は3割5分以上の割増賃金が必要です。
関係法令（有害以外）,派遣労働者の安全衛生管理,「派遣労働者の安全衛生管理」とは、派遣元と派遣先で安衛法上の義務が分担される枠組みです。
関係法令（有害以外）,海外派遣労働者の健康診断,「海外派遣労働者の健康診断」とは、6か月以上海外に派遣する労働者の派遣前、および6か月以上海外勤務した労働者の帰国後（国内業務に就かせる前）に行う健診です（安衛則45条の2）。
関係法令（有害以外）,特定化学物質の記録保存・提示・監督署報告,「特定化学物質の記録保存・提示・監督署報告」とは、年限、様式および電磁的記録を中心に、法令が使用者などに義務や届出・記録、 運用上の役割などを整理するときに具体的な要件や対象は、関係規則・告示で示されています。
関係法令（有害以外）,生理休暇,「生理休暇」とは、生理日の就業が著しく困難な女性が請求した場合、就業させてはならない休暇です（労基法68条）。
関係法令（有害以外）,産前産後休業（6週・8週）,「産前産後休業」とは、産前6週間（多胎妊娠は14週間）以内に請求した女性を就業させてはならず、産後8週間は強制就業禁止とする制度です（労基法65条）。
関係法令（有害以外）,産業医の定期巡視（月1回）,「産業医の定期巡視」とは、職場の作業方法や衛生状態を確認するための巡視で、原則として月1回以上行います（安衛則15条）。
関係法令（有害以外）,産業医の権限（事業者への勧告権）,「産業医の権限」とは、労働者の健康確保のため必要があると認めるときに事業者へ勧告できる権限です（安衛法13条5項）。
関係法令（有害以外）,産業医（選任・職務・記録・巡視・面接指導）,「産業医」とは、常時50人以上の労働者を使用する事業場で選任が必要な医師です（安衛法13条／安衛則13条）。
関係法令（有害以外）,監督署長,「監督署長」監督署長（労働基準監督署長）は、届出の受理、協定の認可、立入検査等の行政権限を持ちます。
関係法令（有害以外）,給食従業員の検便,「給食従業員の検便」とは、事業に附属する食堂・炊事場の給食業務従事者に対し、雇入時および配置替え時に実施する検便です（安衛則47条）。
関係法令（有害以外）,統括安全衛生責任者・元方安全衛生管理者,「統括安全衛生責任者・元方安全衛生管理者」とは、建設業等の元方事業者が混在現場で選任する管理体制です（安衛法15条／15条の2）。
関係法令（有害以外）,総括安全衛生管理者,「総括安全衛生管理者」とは、業種と規模に応じて選任が必要な事業場の統括責任者です（安衛法10条）。
関係法令（有害以外）,育児・介護休業（育介法）,「育児・介護休業」とは、育児介護休業法に基づく休業制度で、育児休業は原則子が1歳まで（保育所未入所等で最長2歳）、介護休業は対象家族1人につき通算93日まで3回を上限に分割取得可能です。
関係法令（有害以外）,育児時間（1日2回・各30分）,「育児時間」とは、生後満1年未満の生児を育てる女性が請求した場合に与える、1日2回・各30分以上の時間です（労基法67条）。
関係法令（有害以外）,衛生委員会の付議事項,「衛生委員会の付議事項」とは、労働者の健康障害防止と健康保持増進に関する基本対策、原因および再発防止対策、健康診断・長時間労働者面接指導・ストレスチェックの結果と事後措置、産業医の勧告、安全衛生計画の策定・実施・評価などです（安衛則22条）。
関係法令（有害以外）,衛生委員会の構成員,「衛生委員会の構成員」とは、議長（総括安全衛生管理者または事業の実施を統括管理する者）、衛生管理者、産業医、衛生に関し経験を有する者で構成されます（安衛法18条）。
関係法令（有害以外）,衛生委員会の開催頻度（月1回以上）,「衛生委員会の開催頻度」は、毎月1回以上です（安衛則23条）。
関係法令（有害以外）,衛生委員会／安全衛生委員会,「衛生委員会」とは、常時50人以上の労働者を使用する事業場で全業種に設置義務がある委員会です（安衛法18条／安衛則22条）。
関係法令（有害以外）,衛生工学衛生管理者,「衛生工学衛生管理者」とは、坑内労働や一定の有害業務を行う事業場で、衛生管理者のうち1人をこの資格者から選任しなければならない区分です（安衛則7条）。
関係法令（有害以外）,衛生管理者（選任・常勤・専任・資格区分）,「衛生管理者」とは、常時50人以上の労働者を使用する事業場で選任が義務付けられる者です（安衛法12条／安衛則7条）。
関係法令（有害以外）,裁量労働制,「裁量労働制」は、専門業務型（19業務、労使協定で導入）と企画業務型（労使委員会の5分の4以上の決議、6か月以内ごとに報告）に区分されます（労基法38条の3／38条の4）。
関係法令（有害以外）,解雇予告（30日前）,「解雇予告」とは、労働者を解雇しようとする場合に少なくとも30日前にその予告をする義務です（労基法20条）。
関係法令（有害以外）,記録の作成・保存（測定・健康診断・教育等）,「記録の作成・保存」とは、健康診断個人票（原則5年・特化物30年・石綿40年）、作業環境測定記録（3年・特化物30年）、安全衛生教育の記録（特別教育3年）、勧告等の記録（3年）など、安衛則で定める各種記録の保存義務です。
関係法令（有害以外）,賃金支払いの5原則,「賃金支払いの5原則」とは、通貨払・直接払・全額払・毎月1回以上払・一定期日払の5原則です（労基法24条）。
関係法令（有害以外）,鉛・四アルキル鉛・その他金属類の特則（入口）,「金属類の特則」は、鉛中毒予防規則・四アルキル鉛中毒予防規則の枠組みで、発散源対策、作業環境測定（鉛1年以内・四アルキル鉛3か月以内）、特殊健診（鉛6か月以内・四アルキル鉛3か月以内）、保護具、洗身設備を求めます。
関係法令（有害以外）,長時間労働者面接指導・心理的負担把握・ストレスチェック,「長時間労働者面接指導・心理的負担把握・ストレスチェック」とは、対象、時限、報告および産業医連携を中心に、 法令が使用者などに義務や届出・記録、運用上の役割などを整理するときに具体的な要件や対象は、関係規則・告示で示されています。
関係法令（有害以外）,長時間労働者面接指導（月80時間・本人申出）,「長時間労働者面接指導」とは、休憩を除く時間外・休日労働が月80時間を超え疲労蓄積が認められる労働者から申出があったときに、医師による面接指導を行う制度です（安衛法66条の8）。
関係法令（有害以外）,障害者雇用促進法（合理的配慮）,「障害者雇用促進法」は、法定雇用率（民間2.5%・2026年7月から2.7%、国・地方公共団体・教育委員会別途）の達成と差別禁止・合理的配慮の提供を義務付けます。
関係法令（有害以外）,雇入時の労働条件明示,「労働条件明示」とは、労働契約締結時に賃金・労働時間その他の労働条件を明示する義務です（労基法15条）。
関係法令（有害以外）,雇入時健康診断（直前3月以内省略可）,「雇入時健康診断」とは、常時使用する労働者の採用時に行う健診です（安衛則43条）。
関係法令（有害以外）,騒音障害防止指針／振動障害防止指針（概念的把握）,「騒音障害防止指針／振動障害防止指針（概念的把握）」とは、法令セットでの位置づけと現場措置の方向性を中心に、 法令が使用者などに義務や届出・記録、運用上の役割などを整理するときに具体的な要件や対象は、関係規則・告示で示されています。
関係法令（有害以外）,高年齢者雇用安定法,「高年齢者雇用安定法」は、65歳までの雇用確保措置（定年廃止・65歳までの定年引上げ・継続雇用制度）を義務付け、70歳までの就業確保措置を努力義務としています。
関係法令（有害以外）,高度プロフェッショナル制度,「高度プロフェッショナル制度」とは、年収1075万円以上の対象労働者を、労働時間・休憩・休日・深夜割増の適用から除外する制度です（労基法41条の2）。
労働衛生（有害業務）,A測定・B測定・C測定の意味と使い分け,「A測定・B測定」とは、作業環境測定基準で定める方式です。
労働衛生（有害業務）,TLV・BEI・欧州REACH・DNEL（概念の比較）,「TLV、BEI、欧州REACH、DNEL（概念の比較）」とは、国内外の指標の読み分けを手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,じん息（症状）,「じん息（症状）」じん息は喉頭・気管支の痙攣による急性呼吸困難で、塩素・光気・ニトロジェンオキシド等の刺激性ガスで起こります。
労働衛生（有害業務）,ばく露限界・許容濃度・濃度基準の読み方,「管理濃度」とは、作業環境測定結果の評価基準として厚生労働大臣が定める指標値です（作業環境評価基準）。
労働衛生（有害業務）,アクリルアミド・エチレンオキシド（変異原性）,「アクリルアミド・エチレンオキシド（変異原性）」過去問では、アクリルアミド・エチレンオキシドを単独の対策として正しく見せる誤り（測定のみ・保護具のみ・健診のみ）や、管理区分・濃度の数値入れ替えが頻出です。
労働衛生（有害業務）,アスベスト線維濃度・PCM・SEM（概念）,「アスベスト関連疾患」は、石綿肺（じん肺の一型、潜伏10〜20年）、肺がん（潜伏15〜40年、喫煙との相乗）、悪性中皮腫（潜伏20〜50年）、良性胸膜疾患（胸膜肥厚プラーク・びまん性胸膜肥厚・胸水）に分類されます。
労働衛生（有害業務）,アスベスト（線維・沈着・がん）,「アスベスト（線維・沈着・がん）」石綿は「吸入→長潜伏期→多様な帰結」が試験の骨格です。
労働衛生（有害業務）,アンモニア・塩素・フッ化水素・硫酸ミスト,「アンモニア、塩素、フッ化水素、硫酸ミスト」とは、刺激性、腐食性および呼吸器障害の型を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,アンモニア・塩素・酸ミスト（刺激性ガス）,「アンモニア・塩素・酸ミスト（刺激性ガス）」刺激性ガスは「濃度×接触時間」で重症度が決まります。
労働衛生（有害業務）,エルゴノミクス（重量物取扱い・VDT）,「エルゴノミクス（重量物取扱い、VDT）」とは、腰痛予防指針およびリスク因子を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,ガスクロマトグラフ・原子吸光の位置づけ（概念）,「ガスクロマトグラフ、原子吸光の位置づけ（概念）」とは、分析法選択の判断材料を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,クリーンルーム・バイオセーフティキャビネット（クラス概念）,「クリーンルーム、バイオセーフティキャビネット（クラス概念）」とは、気流、HEPAおよびバイオハザードを手がかりに、 ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,トルエン（有機溶剤）,「トルエン（有機溶剤）」トルエンは中枢神経抑制作用が中心で、高濃度ばく露で酩酊様症状・肝障害等が問題になります。
労働衛生（有害業務）,ナノ粒子・ウルトラファインパーティクル（ばく露評価）,「ナノ粒子、ウルトラファインパーティクル（ばく露評価）」とは、粒径、表面積および沈着部位の論点を手がかりに、 ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,ナノ粒子（概念）,「ナノ粒子（概念）」とは、ばく露評価の難しさを手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,ハロゲン化炭化水素（トリクロロエチレン等）,「ハロゲン化炭化水素（トリクロロエチレン等）」とは、代替および規制動向とリスクを手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,バイオモニタリング（BAT/BTU等の概念）,「バイオモニタリング（BAT/BTU等の概念）」過去問では、バイオモニタリングを単独の対策として正しく見せる誤り（測定のみ・保護具のみ・健診のみ）や、管理区分・濃度の数値入れ替えが頻出です。
労働衛生（有害業務）,フジツボ削り・造船・溶接ヒューム（ばく露場面）,「フジツボ削り、造船、溶接ヒューム（ばく露場面）」とは、マンガン、金属ヒュームを手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,プッシュプル型換気,「プッシュプル型換気」は、吹出側（push）と吸込側（pull）を組み合わせ、発散源を挟む層流気流で捕捉する換気方式です。
労働衛生（有害業務）,ベンゼン・トルエン・キシレン・スチレン（芳香族溶媒）,「ベンゼンと造血器疾患・白血病」は、骨髄抑制（再生不良性貧血・汎血球減少）と発がん性（急性骨髄性白血病AML：潜伏5〜15年）が代表的影響です。
労働衛生（有害業務）,ベンゼン（毒性・規制）,「ベンゼン（毒性・規制）」ベンゼンは骨髄抑制・白血病等のリスクがあり、発がん性の観点から管理が厳しい物質です。
労働衛生（有害業務）,ホルムアルデヒド・アクリルアルデヒド（刺激性・感作）,「ホルムアルデヒド」は、特化則第2類物質（特別有機溶剤等）で、シックハウス症候群の原因物質として室内空気指針値0.08ppm（0.1mg/m³）が定められます。
労働衛生（有害業務）,リスクアセスメント（化学・作業環境）,「リスクアセスメント（化学、作業環境）」とは、ばく露評価と低減措置の優先順位（発生源～保護具）を手がかりに、 ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,作業環境測定機器の校正・保守,「作業環境測定機器の校正、保守」とは、流量校正および検知管の限界を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,作業環境評価基準・管理区分（第1～第3）,「作業環境評価基準、管理区分（第1～第3）」とは、測定値と行政措置、再測定および記録を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,作業空間の気流可視化・トレーサー,「作業空間の気流可視化、トレーサー」とは、局所排気改善の実務を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,保護衣・手袋・皮膚ばく露対策,「保護衣、手袋、皮膚ばく露対策」とは、浸透、破れおよび交換頻度を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,個人ばく露濃度・時間加重平均・ショートターム,「個人ばく露濃度、時間加重平均、ショートターム」とは、評価設計と統計処理に関する基本的な論点を手がかりに、 ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,個人用サンプリング（ばく露評価）,「個人用サンプリング（ばく露評価）」とは、代表ばく露とRIの概念を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,個人線量計・携帯線量計・サーベイメーター,「個人線量計」は、放射線業務従事者の被ばく管理に用い、ガラスバッジ・OSL線量計・電子個人線量計（直読式）・ポケット線量計等を3か月ごとに評価します。
労働衛生（有害業務）,全身振動・座椅伝達・運転席評価（概念）,「全身振動、座椅伝達、運転席評価（概念）」とは、腰痛、脊柱との関連に関する基本的な論点を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,内分泌かく乱化学物質（概念）,「内分泌かく乱化学物質（概念）」とは、評価および情報収集の論点を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,内部被ばく評価・尿中放射性物質濃度（概念）,「内部被ばく評価、尿中放射性物質濃度（概念）」とは、摂取経路、排泄動態に関する基本的な論点を手がかりに、 ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,分散度・相対沈降径・粒径分布,「分散度、相対沈降径、粒径分布」とは、粉じん評価および管理区分との関係を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,化学反応の発熱・分解・混合危険（プロセス安全）,「化学反応の発熱、分解、混合危険（プロセス安全）」とは、リスクアセス、防爆および温度管理を手がかりに、 ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,化学物質のばく露経路（吸入・経皮・経口）,「ばく露経路」は、吸入（肺胞表面積約70m²で高効率、ガス・蒸気・ミスト・粉じん）、経皮（脂溶性物質：有機溶剤・農薬・ニトログリセリン等）、経口（手指・食品・喫煙経由）が主な経路です。
労働衛生（有害業務）,化学物質の反応性・爆発性（概念）,「化学物質の反応性、爆発性（概念）」とは、保管および混触リスクを手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,化学物質の毒性（急性・慢性・蓄積・感作）,「化学物質の毒性」は、急性（24時間以内・単回ばく露・LD50/LC50）、亜急性（28日以内）、亜慢性（90日以内）、慢性（90日超・長期反復・NOAEL/LOAEL）、感作性（IV型アレルギー・繰返しばく露で発症）、蓄積性（脂溶性・骨蓄積等）に分類されます。
労働衛生（有害業務）,半減期・崩壊・照射線量率（概念）,「半減期、崩壊、照射線量率（概念）」とは、放射線取扱いの基礎を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,呼吸用保護具（区分・選定・フィットテスト）,「呼吸用保護具」は、ろ過式（防じん：DS1〜DS3／RS1〜RS3／L1〜L3など、防毒：吸収缶種別）と給気式（送気マスク・自給式空気呼吸器）に大別されます。
労働衛生（有害業務）,塩化ビニルモノマー・PVC加工ヒューム,「塩化ビニルモノマー、PVC加工ヒューム」とは、肝血管肉腫リスクの認識を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,局所振動・チェーンソー・グラインダー・チッピングハンマー,「局所振動、チェーンソー、グラインダー、チッピングハンマー」とは、日ばく露時間および加速度の評価を手がかりに、 ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,局所排気装置（形式・制気速度・性能）,「局所排気装置」のフードは、囲い式（カバー・ブース・キャビネット）、外付け式（側方・上方・下方吸引）、レシーバー式に分類されます。
労働衛生（有害業務）,引火点・発火点・爆発範囲・粉じん爆発,「引火点、発火点、爆発範囲、粉じん爆発」とは、換気、接地、禁水および抑爆の優先順位を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,微生物エアロゾル・バイオセーフティ（概念）,「微生物エアロゾル、バイオセーフティ（概念）」とは、感染症対策、バイオハザードに関する基本的な論点を手がかりに、 ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,振動障害（手指）,「振動障害（手指）」局部振動（ハンドアーム振動）は、レイノー現象・手指しびれ・骨関節障害を起こします。
労働衛生（有害業務）,振動（全身・局所・加速度・周波数重み付け）,「振動（全身、局所、加速度、周波数重み付け）」とは、ISO5349および許容振動加速度の概念を手がかりに、 ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,捕集分析法／直接読み取り式測定,「捕集分析法／直接読み取り式測定」とは、試料採取～分析と現場の適用限界を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,放射性物質取扱い（閉そく・開そくの概念）,「放射性物質取扱い（閉そく、開そくの概念）」とは、汚染、除染、廃棄に関する基本的な論点を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,放射線の種類（α・β・γ・中性子）と遮蔽の考え方,「放射線の種類と遮蔽」では、α線は紙1枚で遮蔽可能（飛程数cm）、β線は数mm厚アルミニウム板で遮蔽（飛程数mm〜数m）、γ線・X線は鉛・鉄・コンクリートでの厚さ遮蔽、中性子線は水・パラフィン・コンクリートで減速＋カドミウム・ホウ素で吸収します。
労働衛生（有害業務）,有害物の性状（蒸気圧・溶解度・密度）,「有害物の性状（蒸気圧、溶解度、密度）」とは、換気および局所排気設計と読み合わせを手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,木材粉じん・セメントダスト・カーボンブラック,「木材粉じん、セメントダスト、カーボンブラック」とは、じん肺およびCOPDリスクの理解を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,検知管・ポータブル分析器の定量域と干渉,「検知管、ポータブル分析器の定量域と干渉」とは、現場判断の限界と確認分析を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,活性炭ブレークスルー・吸着容量（呼吸用・排ガス）,「活性炭ブレークスルー・吸着容量（呼吸用・排ガス）」呼吸用保護具の性能は「いつまで有効か」が実務の焦点です。
労働衛生（有害業務）,流量計・校正（吸引ポンプ・ガス採取）,「流量計、校正（吸引ポンプ、ガス採取）」とは、作業環境測定の信頼性の核心を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,測定頻度・測定単位・工作日・評価値,「測定頻度、測定単位、工作日、評価値」とは、対象物質および区分ごとの型を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,熱ストレス指標・代謝率・衣服・順化,「熱ストレス指標、代謝率、衣服、順化」とは、WBGT運用の現場変数を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,特定化学物質の監視濃度等（確認の仕方）,「特定化学物質の監視濃度等（確認の仕方）」とは、告示および最新改正への追従が前提を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害業務）,発がん性・変異原性・生殖毒性（概念と管理）,「発がん性・変異原性・生殖毒性（CMR）」は、IARC（1：ヒト・2A：ほぼ・2B：可能性あり・3：分類不能・4：恐らくなし）、GHS区分1A／1B／2、EU REACH等で分類されます。
